time,vehicle_id,x,y,theta,v,a,delta,delay_active,outage,recv_ok,meas_available,xL_true,vL_true,xL_true_del,vL_true_del,obs_x,obs_v,xL_hat,vL_hat,applied_bias,applied_noise
0.0,0,101.0,1.5,0.0,10.004967141530113,0.04967141530112327,0.0,False,False,True,True,,,,,,,,,False,False
0.0,1,77.75,1.5,0.0,17.149999997478595,-3.5000000252140357,0.0,False,False,True,True,100.0,10.0,100.0,10.0,100.0,10.0,100.0900097307817,9.99189101524489,False,False
0.0,2,68.1,1.5,0.0,15.649999997461242,-3.5000000253875734,0.0,False,False,True,True,100.0,10.0,100.0,10.0,100.0,10.0,100.0900097307817,9.99189101524489,False,False
0.0,3,55.05,1.5,0.0,15.149999997615028,-3.500000023849717,0.0,False,False,True,True,100.0,10.0,100.0,10.0,100.0,10.0,100.0900097307817,9.99189101524489,False,False
0.0,4,43.2,1.5,0.0,11.649999998447448,-3.500000015525522,0.0,False,False,True,True,100.0,10.0,100.0,10.0,100.0,10.0,100.0900097307817,9.99189101524489,False,False
0.1,0,102.00049671415302,1.5,0.0,10.003584498518402,-0.013826430117118467,0.0,False,False,True,True,,,,,,,,,False,False
0.1,1,79.46499999974786,1.5,0.0,16.799999994969085,-3.5000000250951047,0.0,False,False,True,True,101.0,10.004967141530113,101.0,10.004967141530113,101.0,10.004967141530113,101.04456904913359,9.996262263168099,False,False
0.1,2,69.66499999974612,1.5,0.0,15.299999994953009,-3.5000000250823335,0.0,False,False,True,True,101.0,10.004967141530113,101.0,10.004967141530113,101.0,10.004967141530113,101.04456904913359,9.996262263168099,False,False
0.1,3,56.5649999997615,1.5,0.0,14.799999995263912,-3.5000000235111615,0.0,False,False,True,True,101.0,10.004967141530113,101.0,10.004967141530113,101.0,10.004967141530113,101.04456904913359,9.996262263168099,False,False
0.1,4,44.36499999984475,1.5,0.0,11.29999999704432,-3.5000000140312744,0.0,False,False,True,True,101.0,10.004967141530113,101.0,10.004967141530113,101.0,10.004967141530113,101.04456904913359,9.996262263168099,False,False
0.2,0,103.00085516400486,1.5,0.0,10.010061383899409,0.06476885381006925,0.0,False,False,True,True,,,,,,,,,False,False
0.2,1,81.14499999924477,1.5,0.0,16.449999992477533,-3.500000024915512,0.0,True,False,True,True,102.00049671415302,10.003584498518402,100.0,10.0,100.0,10.0,101.2695158156642,9.93854742757235,False,False
0.2,2,71.19499999924142,1.5,0.0,14.949999992480633,-3.5000000247237533,0.0,True,False,True,True,102.00049671415302,10.003584498518402,100.0,10.0,100.0,10.0,101.2695158156642,9.93854742757235,False,False
0.2,3,58.04499999928789,1.5,0.0,14.449999992955336,-3.5000000230857595,0.0,True,False,True,True,102.00049671415302,10.003584498518402,100.0,10.0,100.0,10.0,101.2695158156642,9.93854742757235,False,False
0.2,4,45.49499999954918,1.5,0.0,10.949999995840562,-3.5000000120375803,0.0,True,False,True,True,102.00049671415302,10.003584498518402,100.0,10.0,100.0,10.0,101.2695158156642,9.93854742757235,False,False
0.30000000000000004,0,104.0018613023948,1.5,0.0,10.02529168246349,0.15230298564080255,0.0,False,False,True,True,,,,,,,,,False,False
0.30000000000000004,1,82.78999999849253,1.5,0.0,16.09999999000751,-3.5000000247002325,0.0,True,False,True,True,103.00085516400486,10.010061383899409,101.0,10.004967141530113,101.0,10.004967141530113,101.85244652677396,9.921553316538127,False,False
0.30000000000000004,2,72.68999999848948,1.5,0.0,14.599999990047717,-3.500000024329166,0.0,True,False,True,True,103.00085516400486,10.010061383899409,101.0,10.004967141530113,101.0,10.004967141530113,101.85244652677396,9.921553316538127,False,False
0.30000000000000004,3,59.48999999858342,1.5,0.0,14.099999990694052,-3.500000022612845,0.0,True,False,True,True,103.00085516400486,10.010061383899409,101.0,10.004967141530113,101.0,10.004967141530113,101.85244652677396,9.921553316538127,False,False
0.30000000000000004,4,46.589999999133234,1.5,0.0,10.599999994883616,-3.5000000095694555,0.0,True,False,True,True,103.00085516400486,10.010061383899409,101.0,10.004967141530113,101.0,10.004967141530113,101.85244652677396,9.921553316538127,False,False
0.4,0,105.00439047064116,1.5,0.0,10.022950148716257,-0.023415337472333597,0.0,False,False,True,True,,,,,,,,,False,False
0.4,1,84.39999999749328,1.5,0.0,15.74999998756234,-3.500000024451711,0.0,True,False,True,True,104.0018613023948,10.02529168246349,102.00049671415302,10.003584498518402,102.00049671415302,10.003584498518402,102.59189960575166,9.919878624227728,False,False
0.4,2,74.14999999749425,1.5,0.0,14.24999998765788,-3.50000002389838,0.0,True,False,True,True,104.0018613023948,10.02529168246349,102.00049671415302,10.003584498518402,102.00049671415302,10.003584498518402,102.59189960575166,9.919878624227728,False,False
0.4,3,60.89999999765283,1.5,0.0,13.749999988484333,-3.5000000220971805,0.0,True,False,True,True,104.0018613023948,10.02529168246349,102.00049671415302,10.003584498518402,102.00049671415302,10.003584498518402,102.59189960575166,9.919878624227728,False,False
0.4,4,47.649999998621595,1.5,0.0,10.249999994238951,-3.5000000064466508,0.0,True,False,True,True,104.0018613023948,10.02529168246349,102.00049671415302,10.003584498518402,102.00049671415302,10.003584498518402,102.59189960575166,9.919878624227728,False,False
0.5,0,106.00668548551278,1.5,0.0,10.020608779146766,-0.023413695694918055,0.0,False,False,True,True,,,,,,,,,False,False
0.5,1,85.97499999624952,1.5,0.0,15.399999985143964,-3.5000000241837665,0.0,True,False,True,True,105.00439047064116,10.022950148716257,103.00085516400486,10.010061383899409,103.00085516400486,10.010061383899409,103.41745433434112,9.92745032408245,False,False
0.5,2,75.57499999626003,1.5,0.0,13.899999985314485,-3.5000000234339366,0.0,True,False,True,True,105.00439047064116,10.022950148716257,103.00085516400486,10.010061383899409,103.00085516400486,10.010061383899409,103.41745433434112,9.92745032408245,False,False
0.5,3,62.27499999650126,1.5,0.0,13.399999986330604,-3.5000000215372986,0.0,True,False,True,True,105.00439047064116,10.022950148716257,103.00085516400486,10.010061383899409,103.00085516400486,10.010061383899409,103.41745433434112,9.92745032408245,False,False
0.5,4,48.67499999804549,1.5,0.0,9.899999993970651,-3.500000002683008,0.0,True,False,True,True,105.00439047064116,10.022950148716257,103.00085516400486,10.010061383899409,103.00085516400486,10.010061383899409,103.41745433434112,9.92745032408245,False,False
0.6000000000000001,0,107.00874636342745,1.5,0.0,10.03640090730184,0.15792128155073915,0.0,False,False,True,True,,,,,,,,,False,False
0.6000000000000001,1,87.51499999476391,1.5,0.0,15.049999982755391,-3.50000002388572,0.0,True,False,True,True,106.00668548551278,10.020608779146766,104.0018613023948,10.02529168246349,104.0018613023948,10.02529168246349,104.29721452486245,9.941919051953958,False,False
0.6000000000000001,2,76.96499999479148,1.5,0.0,13.549999983021808,-3.5000000229267747,0.0,True,False,True,True,106.00668548551278,10.020608779146766,104.0018613023948,10.02529168246349,104.0018613023948,10.02529168246349,104.29721452486245,9.941919051953958,False,False
0.6000000000000001,3,63.61499999513432,1.5,0.0,13.049999984238271,-3.500000020923326,0.0,True,False,True,True,106.00668548551278,10.020608779146766,104.0018613023948,10.02529168246349,104.0018613023948,10.02529168246349,104.29721452486245,9.941919051953958,False,False
0.6000000000000001,4,49.66499999744256,1.5,0.0,9.54999999419175,-3.4999999977890006,0.0,True,False,True,True,106.00668548551278,10.020608779146766,104.0018613023948,10.02529168246349,104.0018613023948,10.02529168246349,104.29721452486245,9.941919051953958,False,False
0.7000000000000001,0,108.01238645415764,1.5,0.0,10.044075254593368,0.07674347291529088,0.0,False,False,True,True,,,,,,,,,False,False
0.7000000000000001,1,89.01999999303945,1.5,0.0,14.69999998040101,-3.5000000235438193,0.0,True,False,True,True,107.00874636342745,10.03640090730184,105.00439047064116,10.022950148716257,105.00439047064116,10.022950148716257,105.21327530707089,9.955213705606308,False,False
0.7000000000000001,2,78.31999999309366,1.5,0.0,13.199999980784508,-3.500000022373004,0.0,True,False,True,True,107.00874636342745,10.03640090730184,105.00439047064116,10.022950148716257,105.00439047064116,10.022950148716257,105.21327530707089,9.955213705606308,False,False
0.7000000000000001,3,64.91999999355815,1.5,0.0,12.699999982213216,-3.500000020250552,0.0,True,False,True,True,107.00874636342745,10.03640090730184,105.00439047064116,10.022950148716257,105.00439047064116,10.022950148716257,105.21327530707089,9.955213705606308,False,False
0.7000000000000001,4,50.61999999686173,1.5,0.0,9.19999999507708,-3.4999999911467023,0.0,True,False,True,True,107.00874636342745,10.03640090730184,105.00439047064116,10.022950148716257,105.00439047064116,10.022950148716257,105.21327530707089,9.955213705606308,False,False
0.8,0,109.01679397961698,1.5,0.0,10.039380510734018,-0.04694743859349521,0.0,False,False,True,True,,,,,,,,,False,False
0.8,1,90.48999999107954,1.5,0.0,14.34999997808419,-3.5000000231682025,0.0,True,False,True,True,108.01238645415764,10.044075254593368,106.00668548551278,10.020608779146766,106.00668548551278,10.020608779146766,106.15436343870343,9.966738270945656,False,False
0.8,2,79.6399999911721,1.5,0.0,12.849999978607892,-3.5000000217661666,0.0,True,False,True,True,108.01238645415764,10.044075254593368,106.00668548551278,10.020608779146766,106.00668548551278,10.020608779146766,106.15436343870343,9.966738270945656,False,False
0.8,3,66.18999999177947,1.5,0.0,12.349999980262167,-3.500000019510482,0.0,True,False,True,True,108.01238645415764,10.044075254593368,106.00668548551278,10.020608779146766,106.00668548551278,10.020608779146766,106.15436343870343,9.966738270945656,False,False
0.8,4,51.53999999636944,1.5,0.0,8.849999996868137,-3.4999999820894336,0.0,True,False,True,True,108.01238645415764,10.044075254593368,106.00668548551278,10.020608779146766,106.00668548551278,10.020608779146766,106.15436343870343,9.966738270945656,False,False
0.9,0,110.02073203069038,1.5,0.0,10.044806111169878,0.05425600435859647,0.0,False,False,True,True,,,,,,,,,False,False
0.9,1,91.92499998888796,1.5,0.0,13.999999975808635,-3.500000022755548,0.0,True,False,True,True,109.01679397961698,10.039380510734018,107.00874636342745,10.03640090730184,107.00874636342745,10.03640090730184,107.1135488690242,9.981162321580085,False,False
0.9,2,80.9249999890329,1.5,0.0,12.499999976498234,-3.500000021096586,0.0,True,False,True,True,109.01679397961698,10.039380510734018,107.00874636342745,10.03640090730184,107.00874636342745,10.03640090730184,107.1135488690242,9.981162321580085,False,False
0.9,3,67.42499998980568,1.5,0.0,11.999999978393147,-3.5000000186901965,0.0,True,False,True,True,109.01679397961698,10.039380510734018,107.00874636342745,10.03640090730184,107.00874636342745,10.03640090730184,107.1135488690242,9.981162321580085,False,False
0.9,4,52.42499999605625,1.5,0.0,8.499999999954404,-3.4999999691373223,0.0,True,False,True,True,109.01679397961698,10.039380510734018,107.00874636342745,10.03640090730184,107.00874636342745,10.03640090730184,107.1135488690242,9.981162321580085,False,False
1.0,0,111.02521264180737,1.5,0.0,10.040171934241753,-0.046341769281246226,0.0,False,False,True,True,,,,,,,,,False,False
1.0,1,93.32499998646882,1.5,0.0,13.649999973580153,-3.5000000222848118,0.0,True,False,True,True,110.02073203069038,10.044806111169878,108.01238645415764,10.044075254593368,108.01238645415764,10.044075254593368,108.0859830230459,9.995041661288347,False,False
1.0,2,82.17499998668272,1.5,0.0,12.14999997446269,-3.500000020355452,0.0,True,False,True,True,110.02073203069038,10.044806111169878,108.01238645415764,10.044075254593368,108.01238645415764,10.044075254593368,108.0859830230459,9.995041661288347,False,False
1.0,3,68.624999987645,1.5,0.0,11.649999976615355,-3.5000000177779156,0.0,True,False,True,True,110.02073203069038,10.044806111169878,108.01238645415764,10.044075254593368,108.01238645415764,10.044075254593368,108.0859830230459,9.995041661288347,False,False
1.0,4,53.27499999605169,1.5,0.0,8.150000005101598,-3.499999948528069,0.0,True,False,True,True,110.02073203069038,10.044806111169878,108.01238645415764,10.044075254593368,108.01238645415764,10.044075254593368,108.0859830230459,9.995041661288347,False,False
1.1,0,112.02922983523155,1.5,0.0,10.03551463670605,-0.04657297535702569,0.0,False,False,True,True,,,,,,,,,False,False
1.1,1,94.68999998382684,1.5,0.0,13.299999971403945,-3.5000000217620655,0.0,True,False,True,True,111.02521264180737,10.040171934241753,109.01679397961698,10.039380510734018,109.01679397961698,10.039380510734018,109.06775704799007,10.004851814992277,False,False
1.1,2,83.38999998412899,1.5,0.0,11.799999972509461,-3.5000000195322913,0.0,True,False,True,True,111.02521264180737,10.040171934241753,109.01679397961698,10.039380510734018,109.01679397961698,10.039380510734018,109.06775704799007,10.004851814992277,False,False
1.1,3,69.78999998530654,1.5,0.0,11.299999974939402,-3.5000000167595284,0.0,True,False,True,True,111.02521264180737,10.040171934241753,109.01679397961698,10.039380510734018,109.01679397961698,10.039380510734018,109.06775704799007,10.004851814992277,False,False
1.1,4,54.08999999656185,1.5,0.0,7.800000013614486,-3.4999999148711125,0.0,True,False,True,True,111.02521264180737,10.040171934241753,109.01679397961698,10.039380510734018,109.01679397961698,10.039380510734018,109.06775704799007,10.004851814992277,False,False
